"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"16.07.2016","11,72","11,95","12,05","11,72","127,93K","-1,76%"
"15.07.2016","11,93","11,50","12,55","11,37","600,62K","2,84%"
"14.07.2016","11,60","10,70","11,79","10,69","419,07K","10,79%"
"13.07.2016","10,47","10,55","10,60","10,43","62,85K","-0,76%"
"12.07.2016","10,55","10,48","10,80","10,40","143,68K","0,38%"
"11.07.2016","10,51","10,95","11,09","10,20","287,84K","-4,02%"
"10.07.2016","10,95","10,83","11,02","10,74","75,85K","0,46%"
"09.07.2016","10,90","11,37","11,43","10,40","431,16K","-3,63%"
"08.07.2016","11,31","10,16","11,65","9,90","533,97K","11,54%"
"07.07.2016","10,14","10,58","10,67","9,73","291,46K","-3,89%"
"06.07.2016","10,55","10,37","11,12","10,22","327,60K","0,19%"
"05.07.2016","10,53","11,42","11,49","9,35","1,12M","-7,79%"
"04.07.2016","11,42","11,65","11,85","11,35","147,79K","-3,06%"
"03.07.2016","11,78","12,06","12,11","11,56","196,78K","-2,97%"
"02.07.2016","12,14","12,17","12,20","11,95","86,17K","-1,70%"
"01.07.2016","12,35","12,50","12,58","11,74","302,72K","-1,20%"
"30.06.2016","12,50","12,64","12,88","12,20","213,19K","-2,11%"
"29.06.2016","12,77","12,08","13,05","11,57","427,25K","4,50%"
"28.06.2016","12,22","13,95","14,07","11,51","896,16K","-12,46%"
"27.06.2016","13,96","13,71","14,19","13,68","135,03K","1,53%"
"26.06.2016","13,75","14,22","14,40","13,53","213,87K","-3,91%"
"25.06.2016","14,31","14,39","14,84","13,91","262,84K","0,14%"
"24.06.2016","14,29","13,76","14,46","13,10","551,44K","3,93%"
"23.06.2016","13,75","13,26","14,00","12,50","521,61K","3,77%"
"22.06.2016","13,25","13,75","15,90","12,95","1,83M","2,40%"
"21.06.2016","12,94","11,67","12,98","11,20","644,71K","8,74%"
"20.06.2016","11,90","12,33","12,49","10,51","1,11M","-4,26%"
"19.06.2016","12,43","10,76","13,36","10,55","1,14M","8,94%"
"18.06.2016","11,41","15,19","15,30","10,13","3,04M","-26,91%"
"17.06.2016","15,61","20,86","21,69","11,51","4,72M","-24,59%"
"16.06.2016","20,70","18,61","21,10","18,44","1,02M","12,20%"
"15.06.2016","18,45","18,70","18,75","17,55","365,42K","-1,49%"
"14.06.2016","18,73","17,65","19,41","16,00","1,17M","5,64%"
"13.06.2016","17,73","15,75","17,91","15,70","896,99K","12,22%"
"12.06.2016","15,80","14,30","16,09","14,25","550,47K","11,66%"
"11.06.2016","14,15","13,95","14,28","13,81","109,42K","1,29%"
"10.06.2016","13,97","14,44","14,46","13,56","220,15K","-3,32%"
"09.06.2016","14,45","14,51","14,70","14,37","64,98K","-0,28%"
"08.06.2016","14,49","14,60","14,89","14,30","257,01K","-0,07%"
"07.06.2016","14,50","13,94","14,70","13,88","199,89K","3,35%"
"06.06.2016","14,03","14,00","14,19","13,80","105,55K","0,57%"
"05.06.2016","13,95","13,75","13,97","13,69","54,66K","1,01%"
"04.06.2016","13,81","13,90","13,90","13,40","139,12K","-0,22%"
"03.06.2016","13,84","13,82","13,99","13,42","200,81K","0,29%"
"02.06.2016","13,80","13,94","14,03","13,61","155,53K","-0,36%"
"01.06.2016","13,85","14,07","14,30","13,46","289,63K","-1,14%"
"31.05.2016","14,01","12,78","14,28","12,60","517,98K","10,14%"
"30.05.2016","12,72","12,44","12,81","12,30","122,98K","2,50%"
"29.05.2016","12,41","11,80","12,89","11,78","455,11K","3,59%"
"28.05.2016","11,98","10,99","12,50","10,38","587,07K","7,73%"
"27.05.2016","11,12","12,40","12,43","10,53","645,84K","-10,90%"
"26.05.2016","12,48","12,52","13,07","12,13","215,64K","-0,08%"
"25.05.2016","12,49","12,84","12,99","11,80","247,58K","-1,89%"
"24.05.2016","12,73","13,38","13,82","12,00","437,47K","-5,14%"
"23.05.2016","13,42","14,21","14,49","13,32","170,09K","-5,56%"
"22.05.2016","14,21","14,06","14,51","13,62","118,19K","1,50%"
"21.05.2016","14,00","13,60","14,00","13,01","209,03K","1,52%"
"20.05.2016","13,79","14,74","14,89","13,31","338,69K","-5,42%"
"19.05.2016","14,58","13,40","14,65","13,20","393,14K","9,21%"
"18.05.2016","13,35","12,28","14,40","12,21","420,07K","10,51%"
"17.05.2016","12,08","11,15","12,60","11,10","540,97K","8,93%"
"16.05.2016","11,09","10,01","11,47","10,00","257,21K","11,23%"
"15.05.2016","9,97","10,25","10,42","9,93","42,73K","-1,87%"
"14.05.2016","10,16","10,60","10,75","9,71","121,86K","-4,15%"
"13.05.2016","10,60","10,09","11,11","10,08","194,28K","5,58%"
"12.05.2016","10,04","9,92","10,47","9,79","142,19K","1,52%"
"11.05.2016","9,89","9,38","9,98","9,30","110,31K","5,44%"
"10.05.2016","9,38","9,31","9,47","9,28","18,32K","0,64%"
"09.05.2016","9,32","9,51","9,65","9,25","77,29K","-1,89%"
"08.05.2016","9,50","9,41","9,64","9,00","80,09K","1,60%"
"07.05.2016","9,35","9,45","9,64","9,20","31,39K","0,00%"
"06.05.2016","9,35","9,85","9,98","9,12","92,42K","-4,49%"
"05.05.2016","9,79","9,40","10,00","9,30","62,44K","3,49%"
"04.05.2016","9,46","9,38","10,00","9,25","74,70K","1,28%"
"03.05.2016","9,34","10,01","10,01","9,18","128,32K","-6,60%"
"02.05.2016","10,00","8,83","10,30","8,79","295,38K","14,29%"
"01.05.2016","8,75","8,74","9,00","8,35","71,99K","-1,35%"
"30.04.2016","8,87","7,45","9,36","7,45","267,97K","17,95%"
"29.04.2016","7,52","7,23","7,72","7,19","51,16K","2,59%"
"28.04.2016","7,33","7,73","7,87","7,25","69,40K","-6,03%"
"27.04.2016","7,80","7,40","7,99","7,31","90,46K","4,00%"
"26.04.2016","7,50","7,56","7,60","7,12","129,27K","-0,53%"
"25.04.2016","7,54","8,05","8,15","7,32","207,06K","-6,91%"
"24.04.2016","8,10","8,35","8,50","8,01","52,06K","-4,26%"
"23.04.2016","8,46","7,95","8,80","7,81","89,57K","6,15%"
"22.04.2016","7,97","8,23","8,41","7,73","97,37K","-1,73%"
"21.04.2016","8,11","8,61","8,80","8,00","45,52K","-5,81%"
"20.04.2016","8,61","8,73","9,05","8,35","167,71K","-1,15%"
"19.04.2016","8,71","8,97","9,38","8,65","35,26K","-2,90%"
"18.04.2016","8,97","9,30","9,55","8,44","37,88K","-5,18%"
"17.04.2016","9,46","8,70","10,90","8,61","96,05K","10,77%"
"16.04.2016","8,54","8,23","8,68","8,18","29,26K","2,64%"
"15.04.2016","8,32","8,39","8,69","8,10","30,48K","-1,65%"
"14.04.2016","8,46","8,08","8,86","8,00","36,15K","4,57%"
"13.04.2016","8,09","7,48","8,80","6,86","142,21K","7,44%"
"12.04.2016","7,53","8,53","8,54","7,21","63,82K","-13,25%"
"11.04.2016","8,68","8,56","8,93","8,01","60,28K","-0,91%"
"10.04.2016","8,76","9,15","9,43","7,52","171,99K","-4,26%"
"09.04.2016","9,15","9,69","10,20","9,00","64,96K","-5,77%"
"08.04.2016","9,71","10,05","10,34","9,60","25,97K","-4,05%"
"07.04.2016","10,12","10,76","10,85","9,40","50,74K","-5,95%"
"06.04.2016","10,76","10,40","10,96","10,20","40,04K","3,46%"
"05.04.2016","10,40","11,15","11,15","9,70","53,39K","-6,73%"
"04.04.2016","11,15","11,60","11,67","10,88","38,74K","-5,11%"
"03.04.2016","11,75","11,61","11,76","11,40","18,85K","1,21%"
"02.04.2016","11,61","11,65","11,77","11,43","12,17K","-0,09%"
"01.04.2016","11,62","11,41","11,94","11,39","22,20K","1,84%"
"31.03.2016","11,41","11,92","12,02","11,29","32,67K","-3,71%"
"30.03.2016","11,85","11,79","12,30","11,44","36,96K","0,51%"
"29.03.2016","11,79","11,78","11,88","11,37","47,57K","1,46%"
"28.03.2016","11,62","10,40","11,94","10,40","77,31K","11,73%"
"27.03.2016","10,40","10,93","10,98","10,17","55,81K","-5,45%"
"26.03.2016","11,00","10,67","11,20","10,58","16,12K","3,09%"
"25.03.2016","10,67","11,32","11,35","10,52","87,42K","-4,73%"
"24.03.2016","11,20","12,43","12,47","10,67","50,80K","-9,90%"
"23.03.2016","12,43","11,37","12,43","11,20","27,02K","9,32%"
"22.03.2016","11,37","11,53","11,97","11,08","26,29K","-4,85%"
"21.03.2016","11,95","10,18","12,05","10,14","38,86K","17,39%"
"20.03.2016","10,18","10,55","10,88","9,56","33,18K","-1,26%"
"19.03.2016","10,31","10,97","11,10","9,78","67,55K","-4,00%"
"18.03.2016","10,74","11,09","11,20","8,34","157,37K","0,00%"
"17.03.2016","10,74","12,58","12,61","10,44","89,45K","-16,61%"
"16.03.2016","12,88","13,06","13,89","12,62","19,24K","-1,38%"
"15.03.2016","13,06","12,63","13,42","11,98","39,73K","4,48%"
"14.03.2016","12,50","15,07","15,07","11,40","92,18K","-17,05%"
"13.03.2016","15,07","12,92","15,07","12,92","1,30K","16,64%"
"12.03.2016","12,92","11,95","13,45","11,95","0,83K","8,12%"
"11.03.2016","11,95","11,75","11,95","11,75","0,18K","1,70%"
"10.03.2016","11,75","11,20","11,85","11,07","0,00K","4,91%"
